action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,691909,1,2022-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,2000,,,2022-11-26T17:12:00.000Z,2022-11-26T20:44:00.000Z,,chris.mackenzie;eva.jordison,1,,CX8631,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM sample metadata QCd by CM2: Event metadata QCd by EJ
,700632,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,2000,,,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,1,,CX8638,,,,,,19.82,,,7.39,,127.4,,,-26.85,,UCDAVISSIF,,,,Results,Technicianm,,1: pom sample metadata qcd by CM2: 0 - 100m Niskins3: Results uploaded by TF4: Event metadata qcd by cm
,700632,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,2000,,,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,1,,CX8639,,,,,,21.86,,,8.87,,157.76,,,-26.29,,UCDAVISSIF,,,,Results,Technicianm,,1: pom sample metadata qcd by CM2: 0 - 100m Niskins3: Results uploaded by TF4: Event metadata qcd by cm
,700632,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.736881,false,None,2000,,,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,1,,CX8640,,,,,,50.58,,,5.42,,257.26,,,-22.56,,UCDAVISSIF,,,,Results,Technicianm,,1: pom sample metadata qcd by CM2: 0 - 100m Niskins3: Results uploaded by TF4: Event metadata qcd by cm
,700632,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.736881,true,Immersion,2000,,,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,1,,CX8641,,,,,,105.71,,,6.74,,980.19,,,-21.43,,UCDAVISSIF,,,,Results,Technicianm,,1: pom sample metadata qcd by CM2: 0 - 100m Niskins3: Results uploaded by TF4: Event metadata qcd by cm
,701968,1,2023-02-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,2000,,,2023-02-11T17:34:00.000Z,2023-02-11T22:20:00.000Z,,chris.mackenzie;eva.jordison,1,,CX8632,,,,,,68.94,,,6.84,,538.69,,,-21.91,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: pom sample metadata qcd by CM
,701968,1,2023-02-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.205986,false,None,1980,,,2023-02-11T17:34:00.000Z,2023-02-11T22:20:00.000Z,,chris.mackenzie;eva.jordison,1,,CX8633,,,,,,16.92,,,8.03,,120.93,,,-26.2,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: pom sample metadata qcd by CM
,701968,1,2023-02-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,2000,,,2023-02-11T17:34:00.000Z,2023-02-11T22:20:00.000Z,,chris.mackenzie;eva.jordison,1,,CX8644,,,,,,21.26,,,8.45,,123.82,,,-23.23,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: pom sample metadata qcd by CM
,701968,1,2023-02-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.205986,true,Immersion,1980,,,2023-02-11T17:34:00.000Z,2023-02-11T22:20:00.000Z,,chris.mackenzie;eva.jordison,1,,CX8645,,,,,,13.38,,,8.54,,102.22,,,-26.74,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: pom sample metadata qcd by CM
,704861,1,2023-03-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,2000,,,2023-03-18T16:19:00.000Z,2023-03-18T07:02:00.000Z,,chris.mackenzie;kimberly.bedard;jonathan.bergshoeff,1,,CX8648,,,,,,57.21,,,6.04,,312.42,,,-20.39,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata qcd by cm3: pom sample metadata qcd by CM
,704861,1,2023-03-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,2000,,,2023-03-18T16:19:00.000Z,2023-03-18T07:02:00.000Z,,chris.mackenzie;kimberly.bedard;jonathan.bergshoeff,1,,CX8649,,,,,,20.04,,,7.94,,145.87,,,-26.37,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata qcd by cm3: pom sample metadata qcd by CM
,704861,1,2023-03-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,4.39293,false,None,2000,,,2023-03-18T16:19:00.000Z,2023-03-18T07:02:00.000Z,,chris.mackenzie;kimberly.bedard;jonathan.bergshoeff,1,,CX8650,,,,,,21.75,,,7.91,,155.91,,,-26.59,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata qcd by cm3: pom sample metadata qcd by CM
,704861,1,2023-03-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,4.39293,true,Immersion,2000,,,2023-03-18T16:19:00.000Z,2023-03-18T07:02:00.000Z,,chris.mackenzie;kimberly.bedard;jonathan.bergshoeff,1,,CX8651,,,,,,47.14,,,4.75,,259.98,,,-28.28,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF; Instrument Error - low carrier flow2: Event metadata qcd by cm3: pom sample metadata qcd by CM
,706411,1,2023-04-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1200,,,2023-04-14T16:19:00.000Z,2023-04-14T18:19:00.000Z,,eva.jordison;isabelle.desmarais;Khush,1,,CX8652,,,,,,49.77,,,6.45,,322.07,,,-20.66,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: Samples accidentally dried in drying oven at 220 degrees Celsius for approximately 1 hour prior to being set to correct temperature of 60 degrees Celsius3: Event QCd by EJ4: Cast was pulled up by hand. CX86525: Results uploaded by TF6: Cast was pulled up by hand
,706411,1,2023-04-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1200,,,2023-04-14T16:19:00.000Z,2023-04-14T18:19:00.000Z,,eva.jordison;isabelle.desmarais;Khush,1,,CX8653,,,,,,22.56,,,5.56,,142.99,,,-27.6,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: Samples accidentally dried in drying oven at 220 degrees Celsius for approximately 1 hour prior to being set to correct temperature of 60 degrees Celsius3: Event QCd by EJ4: Cast was pulled up by hand. CX86525: Results uploaded by TF6: Cast was pulled up by hand
,706411,1,2023-04-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.98563,false,None,1200,,,2023-04-14T16:19:00.000Z,2023-04-14T18:19:00.000Z,,eva.jordison;isabelle.desmarais;Khush,1,,CX8654,,,,,,19.86,,,5.28,,145.71,,,-27.28,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: Samples accidentally dried in drying oven at 220 degrees Celsius for approximately 1 hour prior to being set to correct temperature of 60 degrees Celsius3: Event QCd by EJ4: Results uploaded by TF5: Cast was pulled up by hand
,706411,1,2023-04-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.98563,true,Immersion,1200,,,2023-04-14T16:19:00.000Z,2023-04-14T18:19:00.000Z,,eva.jordison;isabelle.desmarais;Khush,1,,CX8655,,,,,,40.51,,,4.83,,219.63,,,-28.29,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: Samples accidentally dried in drying oven at 220 degrees Celsius for approximately 1 hour prior to being set to correct temperature of 60 degrees Celsius3: Event QCd by EJ4: Results uploaded by TF; Instrument Error - low carrier flow5: Cast was pulled up by hand
,708352,1,2023-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2023-05-14T15:45:00.000Z,2023-05-14T20:26:00.000Z,,chris.mackenzie;kimberly.bedard;Loic Jacquemot,1,,CX8664,,,,,,52.23,,,8.04,,442.94,,,-22.12,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: event metadata qcd by cm3: pom metadata qcd by cm
,708352,1,2023-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2023-05-14T15:45:00.000Z,2023-05-14T20:26:00.000Z,,chris.mackenzie;kimberly.bedard;Loic Jacquemot,1,,CX8665,,,,,,77.49,,,6.36,,409,,,-24.67,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: event metadata qcd by cm3: pom metadata qcd by cm
,708352,1,2023-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,4.798721,false,None,1000,,,2023-05-14T15:45:00.000Z,2023-05-14T20:26:00.000Z,,chris.mackenzie;kimberly.bedard;Loic Jacquemot,1,,CX8666,,,,,,65.82,,,6.62,,629.62,,,-19.65,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: event metadata qcd by cm3: pom metadata qcd by cm
,708352,1,2023-05-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,4.798721,true,Immersion,1000,,,2023-05-14T15:45:00.000Z,2023-05-14T20:26:00.000Z,,chris.mackenzie;kimberly.bedard;Loic Jacquemot,1,,CX8667,,,,,,38.12,,,6.64,,235.09,,,-28,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: event metadata qcd by cm3: pom metadata qcd by cm
,715575,1,2023-06-15,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2023-06-15T20:56:00.000Z,2023-06-15T22:56:00.000Z,,carrie.weekes;chris.mackenzie;eva.jordison,1,,CX8668,,,,,,25.65,,,6.64,,160.07,,,-27.65,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: pom metadata qcd by cm
,715575,1,2023-06-15,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2023-06-15T20:56:00.000Z,2023-06-15T22:56:00.000Z,,carrie.weekes;chris.mackenzie;eva.jordison,1,,CX8669,,,,,,72.61,,,5.5,,425.89,,,-23.23,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: pom metadata qcd by cm
,715575,1,2023-06-15,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1000,,,2023-06-15T20:56:00.000Z,2023-06-15T22:56:00.000Z,,carrie.weekes;chris.mackenzie;eva.jordison,1,,CX8670,,,,,,58.11,,,6.25,,308.16,,,-24.96,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: pom metadata qcd by cm
,715575,1,2023-06-15,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1000,,,2023-06-15T20:56:00.000Z,2023-06-15T22:56:00.000Z,,carrie.weekes;chris.mackenzie;eva.jordison,1,,CX8671,,,,,,20.5,,,6.7,,137.53,,,-27.76,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: pom metadata qcd by cm
,718896,1,2023-07-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2023-07-18T15:29:00.000Z,2023-07-18T18:28:00.000Z,,kimberly.bedard;isabelle.desmarais;chris.mackenzie,1,,CX8676,,,,,,22.5,,,9.6,,166.32,,,-23.18,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QCd by CM2: Results uploaded by TF3: pom metadata qcd by cm
,718896,1,2023-07-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2023-07-18T15:29:00.000Z,2023-07-18T18:28:00.000Z,,kimberly.bedard;isabelle.desmarais;chris.mackenzie,1,,CX8677,,,,,,44.31,,,5.05,,277.59,,,-23.46,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QCd by CM2: Results uploaded by TF3: pom metadata qcd by cm
,718896,1,2023-07-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.213032,false,None,1000,,,2023-07-18T15:29:00.000Z,2023-07-18T18:28:00.000Z,,kimberly.bedard;isabelle.desmarais;chris.mackenzie,1,,CX8678,,,,,,57.22,,,5.83,,330.37,,,-20.73,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Event metadata QCd by CM2: Results uploaded by TF3: pom metadata qcd by cm
,718896,1,2023-07-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.213032,true,Immersion,1000,,,2023-07-18T15:29:00.000Z,2023-07-18T18:28:00.000Z,,kimberly.bedard;isabelle.desmarais;chris.mackenzie,1,,CX8679,,,,,,30.73,,,8.23,,247.7,,,-24.96,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QCd by CM2: Results uploaded by TF3: pom metadata qcd by cm
,719049,1,2023-08-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2023-08-16T15:28:00.000Z,2023-08-16T17:57:00.000Z,,carrie.weekes;chris.mackenzie;eva.jordison;Andreas Novotny,1,,CX8688,,,,,,61.93,,,7.96,,489.23,,,-20.68,,UCDAVISSIF,,,,Results,Technicianm,,1: Event Metadata QCd by EDJ2: POM metadata QCd by EDJ3: Results uploaded by TF
,719049,1,2023-08-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2023-08-16T15:28:00.000Z,2023-08-16T17:57:00.000Z,,carrie.weekes;chris.mackenzie;eva.jordison;Andreas Novotny,1,,CX8689,,,,,,25.96,,,8.91,,193.6,,,-23.56,,UCDAVISSIF,,,,Results,Technicianm,,1: Event Metadata QCd by EDJ2: POM metadata QCd by EDJ3: Results uploaded by TF
,719049,1,2023-08-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1000,,,2023-08-16T15:28:00.000Z,2023-08-16T17:57:00.000Z,,carrie.weekes;chris.mackenzie;eva.jordison;Andreas Novotny,1,,CX8690,,,,,,76.63,,,7.49,,501.19,,,-20.44,,UCDAVISSIF,,,,Results,Technicianm,,1: Event Metadata QCd by EDJ2: POM metadata QCd by EDJ3: Results uploaded by TF
,719049,1,2023-08-16,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1000,,,2023-08-16T15:28:00.000Z,2023-08-16T17:57:00.000Z,,carrie.weekes;chris.mackenzie;eva.jordison;Andreas Novotny,1,,CX8691,,,,,,32.57,,,5.45,,230.04,,,-23.35,,UCDAVISSIF,,,,Results,Technicianm,,1: Event Metadata QCd by EDJ2: POM metadata QCd by EDJ3: Results uploaded by TF
,723431,1,2023-09-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1300,,,2023-09-12T16:17:00.000Z,2023-09-12T18:56:00.000Z,,eva.jordison;jonathan.bergshoeff,1,,CX8692,,,,,,76.7,,,5.39,,450.7,,,-22.69,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EDJ3: Sample metadata QCd by EDJ
,723431,1,2023-09-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1300,,,2023-09-12T16:17:00.000Z,2023-09-12T18:56:00.000Z,,eva.jordison;jonathan.bergshoeff,1,,CX8693,,,,,,68.96,,,5.46,,402.48,,,-23.32,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EDJ3: Sample metadata QCd by EDJ
,723431,1,2023-09-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,5.060686,false,None,1300,,,2023-09-12T16:17:00.000Z,2023-09-12T18:56:00.000Z,,eva.jordison;jonathan.bergshoeff,1,,CX8696,,,,,,78.13,,,5.58,,448.9,,,-22.4,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EDJ3: Sample metadata QCd by EDJ
,723431,1,2023-09-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,5.060686,true,Immersion,1300,,,2023-09-12T16:17:00.000Z,2023-09-12T18:56:00.000Z,,eva.jordison;jonathan.bergshoeff,1,,CX8697,,,,,,72.83,,,5.31,,417.64,,,-22.86,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EDJ3: Sample metadata QCd by EDJ
,724612,1,2023-10-15,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2023-10-15T15:52:00.000Z,2023-10-15T17:30:00.000Z,,kimberly.bedard;chris.mackenzie,1,,CX8700,,,,,,45.99,,,4.81,,240.61,,,-24.61,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN; Contained less nitrogen than smallest re,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by JB3: pom metadata qcd by cm
,724612,1,2023-10-15,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2023-10-15T15:52:00.000Z,2023-10-15T17:30:00.000Z,,kimberly.bedard;chris.mackenzie,1,,CX8701,,,,,,43.57,,,4.26,,230.42,,,-24.95,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by JB3: pom metadata qcd by cm
,724613,1,2023-10-15,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,4.188771,false,None,1000,,,2023-10-15T16:19:00.000Z,2023-10-15T17:30:00.000Z,,kimberly.bedard;chris.mackenzie,1,,CX8702,,,,,,35.77,,,4.6,,196.01,,,-24.68,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by JB3: pom metadata qcd by cm
,724613,1,2023-10-15,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,4.188771,true,Immersion,1000,,,2023-10-15T16:19:00.000Z,2023-10-15T17:30:00.000Z,,kimberly.bedard;chris.mackenzie,1,,CX8703,,,,,,35.18,,,4.08,,190.78,,,-24.81,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by JB3: pom metadata qcd by cm
,726873,1,2023-11-25,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1900,,,2023-11-25T17:11:00.000Z,2023-11-25T20:26:00.000Z,,kimberly.bedard;Loïc Jacquemot,1,,CX8712,,,,,,20.71,,,7.19,,144.48,,,-25.63,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by KB2: Event metadata QCd by KB3: Results uploaded by TF
,726873,1,2023-11-25,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1900,,,2023-11-25T17:11:00.000Z,2023-11-25T20:26:00.000Z,,kimberly.bedard;Loïc Jacquemot,1,,CX8713,,,,,,25.36,,,7.02,,170.41,,,-25.78,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by KB2: Event metadata QCd by KB3: Results uploaded by TF
,726873,1,2023-11-25,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.587856,false,None,2000,,,2023-11-25T17:11:00.000Z,2023-11-25T20:26:00.000Z,,kimberly.bedard;Loïc Jacquemot,1,,CX8714,,,,,,23.37,,,7.57,,157.97,,,-24.99,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by KB2: Event metadata QCd by KB3: Results uploaded by TF
,726873,1,2023-11-25,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.587856,true,Immersion,2000,,,2023-11-25T17:11:00.000Z,2023-11-25T20:26:00.000Z,,kimberly.bedard;Loïc Jacquemot,1,,CX8715,,,,,,24.46,,,7.39,,153.39,,,-25.52,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by KB2: Event metadata QCd by KB3: Results uploaded by TF
,731499,1,2024-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,2000,,,2024-01-12T19:45:00.000Z,2024-01-12T09:09:00.000Z,,chris.mackenzie;jonathan.bergshoeff,1,,CX8716,,,,,,14.66,,,6.38,,123.3,,,-25.43,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QCd by CM2: Results uploaded by TF3: pom metadata qcd by cm
,731499,1,2024-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,2000,,,2024-01-12T19:45:00.000Z,2024-01-12T09:09:00.000Z,,chris.mackenzie;jonathan.bergshoeff,1,,CX8717,,,,,,16.45,,,6.04,,134.32,,,-25.79,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QCd by CM2: Results uploaded by TF3: pom metadata qcd by cm
,731499,1,2024-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.653464,false,None,2000,,,2024-01-12T19:45:00.000Z,2024-01-12T09:09:00.000Z,,chris.mackenzie;jonathan.bergshoeff,1,,CX8718,,,,,,11.7,,,6.86,,89.5,,,-24.02,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QCd by CM2: Results uploaded by TF3: pom metadata qcd by cm
,731499,1,2024-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.653464,true,Immersion,2000,,,2024-01-12T19:45:00.000Z,2024-01-12T09:09:00.000Z,,chris.mackenzie;jonathan.bergshoeff,1,,CX8719,,,,,,12.07,,,6.52,,93.29,,,-24.47,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QCd by CM2: Results uploaded by TF3: pom metadata qcd by cm
,732096,1,2024-02-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,2000,,,2024-02-10T17:30:00.000Z,2024-02-10T19:10:00.000Z,,drew.jordison;kimberly.bedard,1,,CX8724,,43.4,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM metadata QCd by KB2: Event metadata QCd by KB
,732096,1,2024-02-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,2000,,,2024-02-10T17:30:00.000Z,2024-02-10T19:10:00.000Z,,drew.jordison;kimberly.bedard,1,,CX8725,,42.5,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM metadata QCd by KB2: Event metadata QCd by KB
,732096,1,2024-02-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.331455,false,None,2000,,,2024-02-10T17:30:00.000Z,2024-02-10T19:10:00.000Z,,drew.jordison;kimberly.bedard,1,,CX8726,,43.4,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM metadata QCd by KB2: Event metadata QCd by KB
,732096,1,2024-02-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.331455,true,Immersion,2000,,,2024-02-10T17:30:00.000Z,2024-02-10T19:10:00.000Z,,drew.jordison;kimberly.bedard,1,,CX8727,,43.3,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM metadata QCd by KB2: Event metadata QCd by KB
,742172,1,2024-03-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,2000,,,2024-03-07T17:03:00.000Z,2024-03-07T20:36:00.000Z,,kimberly.bedard;jonathan.bergshoeff,1,,CX8732,,43.8,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM metadata QCd by KB2: Event metadata QCd by KB
,742172,1,2024-03-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,2000,,,2024-03-07T17:03:00.000Z,2024-03-07T20:36:00.000Z,,kimberly.bedard;jonathan.bergshoeff,1,,CX8733,,43.4,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM metadata QCd by KB2: Event metadata QCd by KB
,742172,1,2024-03-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.642793,false,None,1950,,,2024-03-07T17:03:00.000Z,2024-03-07T20:36:00.000Z,,kimberly.bedard;jonathan.bergshoeff,1,,CX8734,,42.4,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM metadata QCd by KB2: Event metadata QCd by KB
